index,Country,Family,Freedom,Generosity,Happiness Rank,Happiness Score,Year,country_code,fertility_rate_15_19,fertility_rate_20_24,fertility_rate_25_29,fertility_rate_30_34,fertility_rate_35_39,fertility_rate_40_44,fertility_rate_45_49,total_fertility_rate,gross_reproduction_rate,sex_ratio_at_birth,fertility_rate_avg,Latitude,Longitude
0,Switzerland,1.34951,0.66557,0.29678,1,7.587,2015,SZ,3.1,31.1,80.6,113,67.1,13.6,0.8,1.5463,0.751,1.059,38.11666667,46.818188,8.227512
1,Iceland,1.40223,0.62877,0.4363,2,7.561,2015,IC,10.9,75.7,139.9,113.8,45,13.4,6.1,2.02,0.9875,1.0456,44.15,64.963051,-19.020835
2,Denmark,1.36058,0.64938,0.34139,3,7.527,2015,DA,3.4,34.4,110.6,123.8,57.5,11,0.6,1.7138,0.8349,1.0526,38.45,56.26392,9.501785
3,Norway,1.33095,0.66973,0.34699,4,7.522,2015,NO,6,52.1,118.2,125,59.4,10.4,0.6,1.8586,0.9045,1.0549,42.25,60.472024,8.468946
4,Canada,1.32261,0.63297,0.45811,5,7.427,2015,CA,13.7,53.1,101.7,101.2,41.6,7.1,0.3,1.5941,0.7752,1.0563,36.16666667,56.130366,-106.346771
5,Finland,1.31826,0.64169,0.23351,6,7.406,2015,FI,7.3,50.9,105.7,114.6,58.5,13.1,0.6,1.7502,0.8554,1.046,40.83333333,61.92411,25.748151
6,Netherlands,1.28017,0.61576,0.4761,7,7.378,2015,NL,3.9,33.7,103.9,137.6,65.9,10.7,0.4,1.7806,0.8682,1.051,42.03333333,52.132633,5.291266
7,Sweden,1.28907,0.6598,0.36262,8,7.364,2015,SW,3.5,41.5,103.5,133.9,76,16.8,1.2,1.883,0.9152,1.0575,45.48333333,60.128161,18.643501
8,New Zealand,1.31967,0.63938,0.47501,9,7.286,2015,NZ,27.8,70.8,107.6,124.7,63.5,12.3,0.6,2.0383,0.9953,1.048,49.95,-40.900557,174.885971
9,Australia,1.30923,0.65124,0.43562,10,7.284,2015,AS,16.5,52.9,96.6,116.9,59,11.3,0.5,1.7687,0.8607,1.055,42.85,-25.274398,133.775136
10,Israel,1.22393,0.41319,0.33172,11,7.278,2015,IS,14.9,104.1,167.6,148.8,78.7,20.1,1.8,2.68,1.3073,1.05,61.4,31.046051,34.851612
11,Costa Rica,1.23788,0.63376,0.25497,12,7.226,2015,CS,56.2,102.6,103.1,72.3,33.4,9.8,1,1.9028,0.9282,1.05,45.88333333,9.748917,-83.753428
12,Austria,1.29704,0.62433,0.33088,13,7.2,2015,AU,8.7,45.2,89.4,92.4,47,8.7,0.5,1.4583,0.7103,1.053,33.75,47.516231,14.550072
13,Mexico,0.91451,0.48181,0.14074,14,7.187,2015,MX,55.7,122.6,121.9,91.2,46.1,14.5,2.2,2.2711,1.1079,1.05,55.38333333,23.634501,-102.552784
14,United States,1.24711,0.54604,0.40105,15,7.119,2015,US,32.26,83.65,106.14,93.05,47.47,10.36,0.68,1.868340152,-9,-9,44.57833333,37.09024,-95.712891
15,Brazil,1.23287,0.49049,0.14574,16,6.983,2015,BR,25.8,78,114.9,87,34.8,11.6,1.8,1.77,0.8634,1.05,39.83333333,-14.235004,-51.92528
16,Luxembourg,1.21963,0.61583,0.28034,17,6.946,2015,LU,5.3,33.7,88.5,112.9,67,14.3,0.7,1.6114,0.7829,1.0581,38.98333333,49.815273,6.129583
17,Ireland,1.36948,0.61777,0.45901,18,6.94,2015,EI,17.6,51.8,86.1,129.9,94.4,17.6,1,1.9919,0.9684,1.057,52.05,53.41291,-8.24389
18,Belgium,1.28566,0.5845,0.2225,19,6.937,2015,BE,9,54.6,124.2,113.4,47.4,8.6,0.4,1.7838,0.8706,1.049,38.9,50.503887,4.469936
19,United Arab Emirates,1.12575,0.64157,0.26428,20,6.901,2015,AE,20.9,77.3,86.3,75.1,54.6,29.1,11.7,1.7754,0.8619,1.0599,44.78333333,23.424076,53.847818
20,United Kingdom,1.28548,0.59625,0.51912,21,6.867,2015,UK,24.7,70.7,102.9,111.6,56.9,10.8,0.6,1.8914,0.9218,1.0519,45.88333333,55.378051,-3.435973
21,Oman,1.08182,0.63274,0.21542,22,6.853,2015,MU,37.2,115.5,159,134,73.8,34.5,16.9,2.8552,1.3928,1.05,68.65,21.512583,55.923255
22,Venezuela,1.25596,0.42908,0.05841,23,6.81,2015,VE,85.7,120.8,112.4,87.9,47.6,16.8,2.9,2.37,1.1561,1.05,60.28333333,6.42375,-66.58973
23,Singapore,1.02,0.54252,0.31105,24,6.798,2015,SN,3.4,11.4,39.3,65.6,36.1,5.8,0.3,0.8093,0.3904,1.0729,20.43333333,1.352083,103.819836
24,Panama,1.1985,0.5421,0.24434,25,6.786,2015,PM,76.5,129.9,115.9,88.3,44.1,13,2.3,2.35,1.1492,1.0449,59.01666667,8.537981,-80.782127
25,Germany,1.29937,0.61477,0.28214,26,6.75,2015,GM,7.9,43.6,85.3,94.6,46.9,8.7,0.4,1.4354,0.6986,1.0547,33.68333333,51.165691,10.451526
26,Chile,1.12447,0.44132,0.33363,27,6.67,2015,CI,34.1,75.5,105.9,90.3,43.9,12.9,1.3,1.82,0.891,1.0425,43,-35.675147,-71.542969
27,Qatar,1.0786,0.6404,0.32573,28,6.611,2015,QA,12.4,82.8,104.5,90.5,61.4,25.9,4.2,1.9084,0.9428,1.0241,46.2,25.354826,51.183884
28,France,1.26038,0.55011,0.12332,29,6.575,2015,FR,9.4,60.6,134.4,132.4,63,14.8,1,2.078,1.0148,1.0478,46.86666667,46.227638,2.213749
29,Argentina,1.24823,0.44974,0.11451,30,6.574,2015,AR,66.4,109.6,107.1,96.3,59.5,17.9,1.4,2.3,1.1133,1.066,58.51666667,-38.416097,-63.616672
31,Uruguay,1.2089,0.60362,0.2324,32,6.485,2015,UY,19.5,72,120.2,96.7,40.3,13.4,1.9,1.82,0.8937,1.0365,40.63333333,-32.522779,-55.765835
32,Colombia,1.24018,0.53466,0.18401,33,6.477,2015,CO,49.4,97,117,86.6,41.9,14,2,2.04,0.9903,1.06,48.48333333,4.570868,-74.297333
33,Thailand,1.26504,0.55664,0.5763,34,6.455,2015,TH,52.2,108.5,75.7,36.2,18.4,6.3,4.5,1.5084,0.7345,1.0535,37.68333333,15.870032,100.992541
34,Saudi Arabia,1.08393,0.31048,0.13706,35,6.411,2015,SA,2.8,36.8,104.1,110,98.8,57.5,33.4,2.2171,1.0815,1.05,56.55,23.885942,45.079162
35,Spain,1.31379,0.45951,0.18227,36,6.329,2015,SP,13.4,40.9,72.2,100.2,58.5,11.5,0.8,1.4881,0.7206,1.065,37.55,40.463667,-3.74922
36,Malta,1.30203,0.60365,0.51752,37,6.302,2015,MT,11,36.4,85.9,102.9,45.1,8.7,0.3,1.4531,0.7113,1.043,34.06666667,35.937496,14.375416
37,Taiwan,1.07617,0.3974,0.25376,38,6.298,2015,TW,5,28.7,68.6,81,34.9,5,0,1.1158,0.5392,1.0693,25.76666667,23.69781,120.960515
38,Kuwait,1.16594,0.55499,0.16228,39,6.295,2015,KU,14.5,105.3,150.7,121.5,75.3,25.3,4.4,2.4843,1.2138,1.0467,57.71666667,29.31166,47.481766
39,Suriname,0.972,0.59657,0.16991,40,6.269,2015,NS,31.8,83.1,122.9,97,43,13.6,1.6,1.97,0.961,1.05,45.01666667,3.919305,-56.027783
40,Trinidad and Tobago,1.18354,0.55884,0.31844,41,6.168,2015,TD,10.5,63.8,118.3,96.1,38.2,13,2.1,1.7104,0.8433,1.0281,37.28333333,10.691803,-61.222503
41,El Salvador,1.02507,0.4035,0.10692,42,6.13,2015,ES,31,81.9,118,92.6,41.1,15.4,2,1.91,0.9317,1.05,44,13.794185,-88.89653
42,Guatemala,1.04356,0.57733,0.27489,43,6.123,2015,GT,91,168.1,147.3,115.7,68.2,26.7,3,3.1,1.5122,1.05,78.78333333,15.783471,-90.230759
43,Uzbekistan,1.34043,0.65821,0.22837,44,6.003,2015,UZ,10.1,79.1,123.1,95.5,37.2,10.7,4.7,1.788,0.868,1.06,39.55,41.377491,64.585262
44,Slovakia,1.26999,0.31751,0.16893,45,5.995,2015,LO,20.5,50.5,90.4,79.1,32,5.6,0.9,1.394,0.6743,1.0673,31.43333333,48.669026,19.699024
45,Japan,1.25712,0.49615,0.10705,46,5.987,2015,JA,6,42,93.9,92.8,38.9,6.7,0.4,1.4037,0.6827,1.056,31.13333333,36.204824,138.252924
47,Ecuador,0.99903,0.48574,0.11541,48,5.975,2015,EC,41.2,104.4,126.7,101.4,51.7,20.5,4.1,2.25,1.0976,1.05,53.88333333,-1.831239,-78.183406
48,Bahrain,1.21624,0.45492,0.17362,49,5.96,2015,BA,13.1,78.3,115.4,87.3,43.4,16.7,2.2,1.7816,0.8788,1.0273,40.16666667,25.930414,50.637772
49,Italy,1.19777,0.26236,0.22823,50,5.948,2015,IT,7.1,35.4,74.4,95.9,58.5,12.8,0.7,1.426,0.6926,1.059,35.06666667,41.87194,12.56738
50,Bolivia,0.97841,0.57414,0.20536,51,5.89,2015,BL,45.6,120.8,147.4,119.6,74.6,31.3,6.8,2.73,1.3317,1.05,66.45,-16.290154,-63.588653
51,Moldova,1.01528,0.32818,0.20951,52,5.889,2015,MD,28.1,95.1,98.1,59.9,25,5.3,0.4,1.5595,0.7556,1.064,35.63333333,47.411631,28.369885
52,Paraguay,1.30477,0.53899,0.3424,53,5.878,2015,PA,18.5,74.8,126.2,100.9,41.6,16.2,3.8,1.91,0.9317,1.05,42.63333333,-23.442503,-58.443832
53,Kazakhstan,1.12241,0.51649,0.11827,54,5.855,2015,KZ,24.5,125.7,141.1,104.1,51.4,14.5,0.8,2.31,1.1927,0.9368,53.5,48.019573,66.923684
54,Slovenia,1.27385,0.60855,0.25328,55,5.848,2015,SI,4.6,41.8,109.1,105.3,43.4,8.4,0.3,1.5596,0.7583,1.0567,33.96666667,46.151241,14.995463
55,Lithuania,1.25745,0.21342,0.02641,56,5.833,2015,LH,15.9,61.1,109.5,88.8,36.9,7,0.4,1.5866,0.7713,1.057,35.01666667,55.169438,23.881275
56,Nicaragua,1.14184,0.55475,0.27815,57,5.828,2015,NU,33,83.6,120.4,93.6,42.1,13.2,2,1.94,0.9463,1.05,44.58333333,12.865416,-85.207229
57,Peru,0.97459,0.41496,0.14982,58,5.824,2015,PE,37.3,97.6,119.7,102.1,55.9,19.7,3.7,2.18,1.0656,1.0458,52.71666667,-9.189967,-75.015152
58,Belarus,1.23289,0.37938,0.11046,59,5.813,2015,BO,19.6,84,97.9,63.4,24.2,4.8,0.3,1.4711,0.7141,1.06,32.71666667,53.709807,27.953389
59,Poland,1.27948,0.53122,0.16759,60,5.791,2015,PL,13.6,53.5,90.5,71.6,30.3,6.5,0.7,1.3273,0.6445,1.0594,29.36666667,51.919438,19.145136
60,Malaysia,1.07023,0.53024,0.33075,61,5.77,2015,MY,12.9,94.8,165.5,138.7,71.6,23.8,2.8,2.55,1.2322,1.0694,57.43333333,4.210484,101.975766
61,Croatia,0.79624,0.25883,0.05444,62,5.759,2015,HR,10,46.4,88.9,84.1,38.3,8.2,0.5,1.3784,0.6686,1.0615,31.25,45.1,15.2
62,Libya,1.11862,0.41668,0.18295,63,5.754,2015,LY,8.6,60.1,121.5,115.2,69.2,30.6,4.8,2.05,1,1.05,48.08333333,26.3351,17.228331
63,Russia,1.23617,0.36679,0.00199,64,5.716,2015,RS,26.4,84.4,101.4,71,30.4,6.9,0.6,1.6055,0.7794,1.06,36.61666667,61.52401,105.318756
64,Jamaica,1.15102,0.50442,0.2123,65,5.709,2015,JM,58.5,97.7,118,76.6,55,15.4,2.8,2.12,1.0341,1.05,51,18.109581,-77.297508
66,Cyprus,0.89318,0.40672,0.30638,67,5.689,2015,CY,8.9,50.5,105.7,85.9,33.8,6.9,0.8,1.4622,0.7133,1.05,31.13333333,35.126413,33.429859
67,Algeria,1.07772,0.28579,0.07822,68,5.605,2015,AG,16.6,101.4,160.9,143.8,87,39.6,7.4,2.7836,1.3562,1.0524,65.96666667,28.033886,1.659626
68,Kosovo,0.81198,0.24749,0.2831,69,5.589,2015,KV,10.5,84,144.3,117.2,47.6,13.1,1.7,2.0921,1.0045,1.0827,45.68333333,42.602636,20.902977
69,Turkmenistan,1.22668,0.4761,0.16979,70,5.548,2015,TX,15.6,100.8,143.2,101,41.5,13.9,2,2.09,1.0195,1.05,45.8,38.969719,59.556278
70,Mauritius,0.98521,0.56066,0.37744,71,5.477,2015,MP,15.2,74.1,119.2,92.5,37.2,12.1,1.7,1.76,0.8585,1.05,38.8,-20.348404,57.552152
71,Hong Kong,1.05818,0.59608,0.39478,72,5.474,2015,HK,3.1,26,62.3,84.8,50.7,8.5,0.4,1.1789,0.5573,1.1155,28.91666667,22.396428,114.109497
72,Estonia,1.22791,0.44888,0.0868,73,5.429,2015,EN,15.1,58.8,99,88.7,46.6,11.4,0.9,1.5927,0.7777,1.0479,36.91666667,58.595272,25.013607
73,Indonesia,1.08708,0.46611,0.51535,74,5.399,2015,ID,31.5,96,130.8,101,49.6,17.5,3.7,2.15,1.0488,1.05,49.88333333,-0.789275,113.921327
74,Vietnam,0.91226,0.59444,0.1686,75,5.36,2015,VM,19.1,82.3,127.8,89.7,34.1,11.2,1.6,1.83,0.8673,1.11,39.66666667,14.058324,108.277199
75,Turkey,0.94632,0.22815,0.12253,76,5.332,2015,TU,26.5,101.9,128.3,96.4,44,11.3,1.6,2.05,1,1.05,46.95,38.963745,35.243322
76,Kyrgyzstan,1.15115,0.43477,0.3003,77,5.286,2015,KG,26.8,156.7,153.4,113.1,60.3,18.9,2.8,2.66,1.2869,1.067,63.1,41.20438,74.766098
77,Nigeria,0.90432,0.34334,0.27233,78,5.268,2015,NI,107.8,211.8,253.6,211.5,141.6,64,19.8,5.05,2.4515,1.06,126.0833333,9.081999,8.675277
78,Bhutan,1.10395,0.53206,0.47998,79,5.253,2015,BT,17.3,85.1,128.1,97.4,43.6,18.3,4.2,1.97,0.961,1.0499,44.31666667,27.514162,90.433601
79,Azerbaijan,0.93793,0.3703,0.07799,80,5.212,2015,AJ,37.2,135,116,61.7,24,6.4,0.9,1.9057,0.9023,1.1121,44.2,40.143105,47.576927
80,Pakistan,0.41411,0.12102,0.33671,81,5.194,2015,PK,32.6,117.2,166,131.6,66.5,27.9,8.2,2.75,1.3415,1.05,64,30.375321,69.345116
81,Jordan,1.05392,0.40661,0.11053,82,5.192,2015,JO,23.8,125,190.7,163.2,97.9,30.8,3.1,3.1727,1.5401,1.06,73.96666667,30.585164,36.238414
82,Montenegro,0.90557,0.1826,0.1614,82,5.192,2015,MJ,11,67,118.9,99.3,46.1,9.9,1.3,1.7671,0.8417,1.0995,39.1,42.708678,19.37439
83,China,0.94675,0.51697,0.08185,84,5.14,2015,CH,9,60.3,110.5,90,34.9,10.5,5.1,1.6,0.7456,1.146,34.96666667,35.86166,104.195397
84,Zambia,0.91612,0.48827,0.19591,85,5.129,2015,ZA,117,264.2,261.2,223.6,170.8,83.5,23.6,5.72,2.8177,1.03,147.1166667,-13.133897,27.849332
85,Romania,0.88588,0.35068,0.13748,86,5.124,2015,RO,28.4,67.3,84.1,57,22.1,5,1.2,1.3279,0.6446,1.06,30.16666667,45.943161,24.96676
86,Serbia,1.00964,0.20107,0.19231,87,5.123,2015,RI,23.4,77.8,92,64.1,24.2,3.9,0.3,1.4298,0.6924,1.065,32.28333333,44.016521,21.005859
87,Portugal,1.13935,0.51469,0.13719,88,5.102,2015,PO,16.6,44,83.1,80.9,31.9,3.5,0.1,1.3123,0.6418,1.0447,29.5,39.399872,-8.224454
88,Latvia,1.09562,0.29671,0.18226,89,5.098,2015,LG,14.3,54.1,91.9,85.2,44.9,10.8,0.6,1.5029,0.7331,1.0501,34.98333333,56.879635,24.603189
89,Philippines,1.03516,0.62545,0.24991,90,5.073,2015,RP,50.5,146.9,159.8,130.6,81.9,41.3,7.1,3.09,1.5073,1.05,76.38333333,12.879721,121.774017
91,Morocco,0.64095,0.41691,0.07172,92,5.013,2015,MO,21.5,83.7,126.9,110,57.7,22.8,3.3,2.13,1.039,1.05,49.83333333,31.791702,-7.09262
92,Macedonia,1.00232,0.33457,0.22359,93,5.007,2015,MK,14.8,65.1,100.8,78.5,29.2,5.3,0.8,1.4713,0.7088,1.0758,32.28333333,41.6086,21.7453
93,Mozambique,1.02626,0.34037,0.22269,94,4.971,2015,MZ,108.1,210.3,221.5,198.8,155.9,91.8,55.6,5.21,2.583,1.017,136.75,-18.665695,35.529562
94,Albania,0.80434,0.35733,0.14272,95,4.959,2015,AL,10.9,74.6,105,71.5,30.1,7.1,1,1.5008,0.7147,1.1,32.53333333,41.153332,20.168331
95,Bosnia and Herzegovina,0.91916,0.09245,0.24808,96,4.949,2015,BK,14.5,64.8,89.2,60.5,21,4.6,0.9,1.2723,0.614,1.072,27.71666667,43.915886,17.679076
96,Lesotho,1.04103,0.31767,0.16388,97,4.898,2015,LT,28.5,115.1,148.7,123.9,75.8,39.5,12.5,2.7201,1.34,1.03,65.88333333,-29.609988,28.233608
97,Dominican Republic,1.17202,0.57672,0.21684,98,4.885,2015,DR,75,134.5,121.3,83,39.6,11.4,1.2,2.33,1.1422,1.04,57.45,18.735693,-70.162651
98,Laos,0.73803,0.59591,0.42192,99,4.876,2015,LA,49.2,124.7,166,133,66.3,23.6,1.2,2.82,1.3823,1.04,66.33333333,19.85627,102.495496
99,Mongolia,1.3006,0.43626,0.3323,100,4.874,2015,MG,16.8,115.4,131.7,94.6,57.1,17,2.4,2.175,1.061,1.05,50.55,46.862496,103.846656
101,Greece,0.92933,0.07699,0,102,4.857,2015,GR,10.4,55.3,97.9,79.4,30.7,6.9,2.1,1.4151,0.6856,1.064,30.8,39.074208,21.824312
102,Lebanon,0.80001,0.33916,0.21854,103,4.839,2015,LE,10.9,65.2,118.8,96.3,39.1,13.5,2.2,1.73,0.8439,1.05,37.86666667,33.854721,35.862285
103,Hungary,1.20215,0.32112,0.128,104,4.8,2015,HU,18.1,53.1,92.9,81.6,32.6,6.6,0.2,1.4276,0.694,1.057,32.03333333,47.162494,19.503304
104,Honduras,0.95348,0.40148,0.23027,105,4.788,2015,HO,51.9,122.8,148.5,120.2,72.6,34.6,5.3,2.78,1.3561,1.05,67.9,15.199999,-86.241905
105,Tajikistan,0.85563,0.47216,0.22974,106,4.786,2015,TI,32.1,158.4,159.7,120,53.4,16,2.5,2.71,1.322,1.05,63.73333333,38.861034,71.276093
106,Tunisia,0.60429,0.26268,0.06431,107,4.739,2015,TS,8.4,62.2,144,133,92.4,26.3,2.2,2.3433,1.1353,1.064,54.08333333,33.886917,9.537499
108,Bangladesh,0.43106,0.4082,0.21222,109,4.694,2015,BG,51.9,100.9,129.6,97.8,43.3,16.2,2.4,2.21,1.0833,1.04,52.08333333,23.684994,90.356331
109,Iran,0.54447,0.30033,0.38086,110,4.686,2015,IR,34.9,94.7,109.4,91.1,51.6,13.5,1.2,1.9818,0.9667,1.05,47.83333333,32.427908,53.688046
110,Ukraine,1.20278,0.25123,0.15275,111,4.681,2015,UP,29.9,95.6,92,59.1,25.6,4.5,0.2,1.5349,0.7437,1.064,35.81666667,48.379433,31.16558
111,Iraq,0.81889,0,0.17922,112,4.677,2015,IZ,70.9,194,218.6,176.2,115.8,42.3,6.3,4.12,2.0098,1.05,100.9166667,33.223191,43.679291
112,South Africa,1.18468,0.33207,0.11973,113,4.642,2015,SF,43.2,105.3,121,102,62.1,25.8,6.5,2.33,1.1535,1.02,57.48333333,-30.559482,22.937506
113,Ghana,0.67954,0.42342,0.23087,114,4.633,2015,GH,67.7,163.2,199.9,177.3,118.1,71.9,13.5,4.0584,1.9992,1.03,101.95,7.946527,-1.023194
114,Zimbabwe,1.03276,0.25861,0.18987,115,4.61,2015,ZI,110,204,201,147,102,34,6,4.02,1.9803,1.03,100.5,-19.015438,29.154857
115,Liberia,0.78968,0.28531,0.24362,116,4.571,2015,LI,143.8,222.9,218.9,195.6,143.5,86.1,21.2,5.16,2.5419,1.03,135.5166667,6.428055,-9.429499
116,India,0.38174,0.39786,0.26475,117,4.565,2015,IN,35.3,167.3,153.9,83.9,36.3,14.4,4.9,2.48,1.1698,1.12,57.01666667,20.593684,78.96288
117,Sudan,1.01404,0.10081,0.19062,118,4.55,2015,SU,84.2,201.8,253.9,221.3,155.6,68.9,22.2,5.0392,2.4581,1.05,125.6666667,12.862807,30.217636
118,Haiti,0.74302,0.24425,0.46187,119,4.518,2015,HA,41.1,113.9,143.5,131.3,87.5,44.9,9.8,2.86,1.4222,1.011,71.41666667,18.971187,-72.285215
119,Congo (Kinshasa),1.0012,0.22605,0.24834,120,4.517,2015,CG,81.1,185.7,218.7,210.3,138.1,77.6,20.5,4.66,2.2956,1.03,118.8833333,4.0383,21.7587
120,Nepal,0.86449,0.38282,0.32296,121,4.514,2015,NP,46.6,118.4,128.9,89.8,42.3,16.9,3.2,2.23,1.0825,1.06,52.86666667,28.394857,84.124008
